"id(h)","type(r)","id(t)"
"817","COURSE_FRAME_BASIC","1024"
"828","COURSE_FRAME_BASIC","1024"
"816","COURSE_FRAME_BASIC","1024"
"818","COURSE_FRAME_BASIC","1024"
"823","COURSE_FRAME_BASIC","1024"
"824","COURSE_FRAME_BASIC","1024"
"822","COURSE_FRAME_BASIC","1024"
"830","COURSE_FRAME_BASIC","1024"
"829","COURSE_FRAME_ADVANCE","1024"
"819","COURSE_FRAME_ADVANCE","1024"
"826","COURSE_FRAME_ADVANCE","1024"
"825","COURSE_FRAME_ADVANCE","1024"
"611","COURSE_FRAME_ADVANCE","1024"
"821","COURSE_FRAME_ADVANCE","1024"
"827","COURSE_FRAME_ADVANCE","1024"
"820","COURSE_FRAME_ADVANCE","1024"
"824","COURSE_FRAME_ADVANCE","1024"
"232","COURSE_FRAME_ADVANCE","1024"
"1023","CAREER_FRAME_BASIC","1024"
"989","CAREER_FRAME_ADVANCE","1024"
"1013","CAREER_FRAME_ADVANCE","1024"
"805","COURSE_FRAME_BASIC","1025"
"793","COURSE_FRAME_BASIC","1025"
"152","COURSE_FRAME_BASIC","1025"
"764","COURSE_FRAME_BASIC","1025"
"828","COURSE_FRAME_BASIC","1025"
"813","COURSE_FRAME_BASIC","1025"
"235","COURSE_FRAME_BASIC","1025"
"227","COURSE_FRAME_BASIC","1025"
"796","COURSE_FRAME_BASIC","1025"
"769","COURSE_FRAME_BASIC","1025"
"799","COURSE_FRAME_BASIC","1025"
"775","COURSE_FRAME_BASIC","1025"
"442","COURSE_FRAME_BASIC","1025"
"762","COURSE_FRAME_BASIC","1025"
"405","COURSE_FRAME_BASIC","1025"
"768","COURSE_FRAME_ADVANCE","1025"
"13","COURSE_FRAME_ADVANCE","1025"
"621","COURSE_FRAME_ADVANCE","1025"
"772","COURSE_FRAME_ADVANCE","1025"
"778","COURSE_FRAME_ADVANCE","1025"
"234","COURSE_FRAME_ADVANCE","1025"
"232","COURSE_FRAME_ADVANCE","1025"
"628","COURSE_FRAME_ADVANCE","1025"
"614","COURSE_FRAME_ADVANCE","1025"
"764","COURSE_FRAME_ADVANCE","1025"
"612","COURSE_FRAME_ADVANCE","1025"
"608","COURSE_FRAME_ADVANCE","1025"
"770","COURSE_FRAME_ADVANCE","1025"
"767","COURSE_FRAME_ADVANCE","1025"
"157","COURSE_FRAME_ADVANCE","1025"
"617","COURSE_FRAME_ADVANCE","1025"
"765","COURSE_FRAME_ADVANCE","1025"
"613","COURSE_FRAME_ADVANCE","1025"
"623","COURSE_FRAME_ADVANCE","1025"
"609","COURSE_FRAME_ADVANCE","1025"
"660","COURSE_FRAME_ADVANCE","1025"
"773","COURSE_FRAME_ADVANCE","1025"
"761","COURSE_FRAME_ADVANCE","1025"
"15","COURSE_FRAME_ADVANCE","1025"
"771","COURSE_FRAME_ADVANCE","1025"
"763","COURSE_FRAME_ADVANCE","1025"
"766","COURSE_FRAME_ADVANCE","1025"
"774","COURSE_FRAME_ADVANCE","1025"
"762","COURSE_FRAME_ADVANCE","1025"
"678","COURSE_FRAME_ADVANCE","1025"
"240","COURSE_FRAME_ADVANCE","1025"
"1022","CAREER_FRAME_BASIC","1025"
"629","COURSE_FRAME_BASIC","1026"
"635","COURSE_FRAME_BASIC","1026"
"636","COURSE_FRAME_ADVANCE","1026"
"637","COURSE_FRAME_ADVANCE","1026"
"132","COURSE_FRAME_ADVANCE","1026"
"638","COURSE_FRAME_ADVANCE","1026"
"639","COURSE_FRAME_ADVANCE","1026"
"121","COURSE_FRAME_BASIC","1027"
"121","COURSE_FRAME_ADVANCE","1027"
"116","COURSE_FRAME_ADVANCE","1027"
"631","COURSE_FRAME_ADVANCE","1027"
"991","CAREER_FRAME_ADVANCE","1027"
"993","CAREER_FRAME_ADVANCE","1027"
"634","COURSE_FRAME_ADVANCE","1028"
"636","COURSE_FRAME_ADVANCE","1028"
"504","COURSE_FRAME_BASIC","1029"
"503","COURSE_FRAME_BASIC","1029"
"506","COURSE_FRAME_BASIC","1029"
"640","COURSE_FRAME_BASIC","1029"
"644","COURSE_FRAME_ADVANCE","1029"
"648","COURSE_FRAME_ADVANCE","1029"
"643","COURSE_FRAME_ADVANCE","1029"
"117","COURSE_FRAME_ADVANCE","1029"
"519","COURSE_FRAME_ADVANCE","1029"
"649","COURSE_FRAME_ADVANCE","1029"
"641","COURSE_FRAME_ADVANCE","1029"
"509","COURSE_FRAME_ADVANCE","1029"
"652","COURSE_FRAME_ADVANCE","1029"
"630","COURSE_FRAME_ADVANCE","1029"
"646","COURSE_FRAME_ADVANCE","1029"
"647","COURSE_FRAME_ADVANCE","1029"
"640","COURSE_FRAME_ADVANCE","1029"
"645","COURSE_FRAME_ADVANCE","1029"
"651","COURSE_FRAME_ADVANCE","1029"
"517","COURSE_FRAME_ADVANCE","1029"
"512","COURSE_FRAME_ADVANCE","1029"
"515","COURSE_FRAME_ADVANCE","1029"
"513","COURSE_FRAME_ADVANCE","1029"
"133","COURSE_FRAME_ADVANCE","1029"
"650","COURSE_FRAME_ADVANCE","1029"
"520","COURSE_FRAME_ADVANCE","1029"
"506","COURSE_FRAME_ADVANCE","1029"
"504","COURSE_FRAME_ADVANCE","1029"
"991","CAREER_FRAME_ADVANCE","1029"
"993","CAREER_FRAME_ADVANCE","1029"
"121","COURSE_FRAME_BASIC","1030"
"629","COURSE_FRAME_BASIC","1030"
"635","COURSE_FRAME_BASIC","1030"
"27","COURSE_FRAME_ADVANCE","1030"
"28","COURSE_FRAME_ADVANCE","1030"
"642","COURSE_FRAME_ADVANCE","1030"
"993","CAREER_FRAME_ADVANCE","1030"
"121","COURSE_FRAME_BASIC","1031"
"26","COURSE_FRAME_BASIC","1031"
"794","COURSE_FRAME_BASIC","1031"
"71","COURSE_FRAME_BASIC","1031"
"642","COURSE_FRAME_ADVANCE","1031"
"28","COURSE_FRAME_ADVANCE","1031"
"121","COURSE_FRAME_ADVANCE","1031"
"29","COURSE_FRAME_ADVANCE","1031"
"144","COURSE_FRAME_BASIC","1032"
"701","COURSE_FRAME_BASIC","1032"
"835","COURSE_FRAME_BASIC","1032"
"614","COURSE_FRAME_BASIC","1032"
"708","COURSE_FRAME_BASIC","1032"
"703","COURSE_FRAME_BASIC","1032"
"616","COURSE_FRAME_BASIC","1032"
"615","COURSE_FRAME_BASIC","1032"
"697","COURSE_FRAME_ADVANCE","1032"
"705","COURSE_FRAME_ADVANCE","1032"
"698","COURSE_FRAME_ADVANCE","1032"
"661","COURSE_FRAME_ADVANCE","1032"
"659","COURSE_FRAME_ADVANCE","1032"
"707","COURSE_FRAME_ADVANCE","1032"
"706","COURSE_FRAME_ADVANCE","1032"
"702","COURSE_FRAME_ADVANCE","1032"
"592","COURSE_FRAME_ADVANCE","1032"
"704","COURSE_FRAME_ADVANCE","1032"
"699","COURSE_FRAME_ADVANCE","1032"
"1014","CAREER_FRAME_ADVANCE","1032"
"1000","CAREER_FRAME_ADVANCE","1032"
"988","CAREER_FRAME_ADVANCE","1032"
"845","COURSE_FRAME_BASIC","1033"
"131","COURSE_FRAME_BASIC","1033"
"135","COURSE_FRAME_BASIC","1033"
"804","COURSE_FRAME_BASIC","1033"
"233","COURSE_FRAME_ADVANCE","1033"
"669","COURSE_FRAME_ADVANCE","1033"
"230","COURSE_FRAME_ADVANCE","1033"
"668","COURSE_FRAME_ADVANCE","1033"
"1019","CAREER_FRAME_ADVANCE","1033"
"721","COURSE_FRAME_BASIC","1034"
"802","COURSE_FRAME_BASIC","1034"
"768","COURSE_FRAME_BASIC","1034"
"765","COURSE_FRAME_BASIC","1034"
"769","COURSE_FRAME_BASIC","1034"
"767","COURSE_FRAME_BASIC","1034"
"846","COURSE_FRAME_BASIC","1034"
"671","COURSE_FRAME_BASIC","1034"
"766","COURSE_FRAME_BASIC","1034"
"621","COURSE_FRAME_ADVANCE","1034"
"682","COURSE_FRAME_ADVANCE","1034"
"676","COURSE_FRAME_ADVANCE","1034"
"678","COURSE_FRAME_ADVANCE","1034"
"679","COURSE_FRAME_ADVANCE","1034"
"609","COURSE_FRAME_ADVANCE","1034"
"675","COURSE_FRAME_ADVANCE","1034"
"673","COURSE_FRAME_ADVANCE","1034"
"674","COURSE_FRAME_ADVANCE","1034"
"778","COURSE_FRAME_ADVANCE","1034"
"607","COURSE_FRAME_ADVANCE","1034"
"672","COURSE_FRAME_ADVANCE","1034"
"677","COURSE_FRAME_ADVANCE","1034"
"680","COURSE_FRAME_ADVANCE","1034"
"766","COURSE_FRAME_ADVANCE","1034"
"1018","CAREER_FRAME_ADVANCE","1034"
"1014","CAREER_FRAME_ADVANCE","1034"
"1021","CAREER_FRAME_ADVANCE","1034"
"619","COURSE_FRAME_BASIC","1035"
"687","COURSE_FRAME_BASIC","1035"
"693","COURSE_FRAME_BASIC","1035"
"692","COURSE_FRAME_BASIC","1035"
"686","COURSE_FRAME_BASIC","1035"
"695","COURSE_FRAME_BASIC","1035"
"689","COURSE_FRAME_BASIC","1035"
"606","COURSE_FRAME_ADVANCE","1035"
"688","COURSE_FRAME_ADVANCE","1035"
"703","COURSE_FRAME_ADVANCE","1036"
"847","COURSE_FRAME_BASIC","1037"
"845","COURSE_FRAME_BASIC","1037"
"843","COURSE_FRAME_BASIC","1037"
"844","COURSE_FRAME_ADVANCE","1037"
"715","COURSE_FRAME_ADVANCE","1037"
"846","COURSE_FRAME_ADVANCE","1037"
"727","COURSE_FRAME_BASIC","1038"
"729","COURSE_FRAME_BASIC","1038"
"730","COURSE_FRAME_ADVANCE","1038"
"735","COURSE_FRAME_BASIC","1039"
"734","COURSE_FRAME_BASIC","1039"
"739","COURSE_FRAME_ADVANCE","1039"
"743","COURSE_FRAME_ADVANCE","1039"
"740","COURSE_FRAME_ADVANCE","1039"
"243","COURSE_FRAME_BASIC","1040"
"734","COURSE_FRAME_BASIC","1040"
"744","COURSE_FRAME_BASIC","1040"
"743","COURSE_FRAME_BASIC","1040"
"738","COURSE_FRAME_BASIC","1040"
"739","COURSE_FRAME_ADVANCE","1040"
"738","COURSE_FRAME_ADVANCE","1040"
"741","COURSE_FRAME_ADVANCE","1040"
"756","COURSE_FRAME_BASIC","1041"
"758","COURSE_FRAME_BASIC","1041"
"754","COURSE_FRAME_BASIC","1041"
"755","COURSE_FRAME_BASIC","1041"
"757","COURSE_FRAME_BASIC","1041"
"747","COURSE_FRAME_BASIC","1041"
"750","COURSE_FRAME_ADVANCE","1041"
"749","COURSE_FRAME_ADVANCE","1041"
"752","COURSE_FRAME_ADVANCE","1041"
"751","COURSE_FRAME_ADVANCE","1041"
"753","COURSE_FRAME_ADVANCE","1041"
"759","COURSE_FRAME_ADVANCE","1041"
"760","COURSE_FRAME_ADVANCE","1041"
"748","COURSE_FRAME_ADVANCE","1041"
"1012","CAREER_FRAME_ADVANCE","1041"
"1017","CAREER_FRAME_ADVANCE","1041"
"1005","CAREER_FRAME_ADVANCE","1041"
"806","COURSE_FRAME_ADVANCE","1042"
"790","COURSE_FRAME_ADVANCE","1042"
"830","COURSE_FRAME_BASIC","1043"
"824","COURSE_FRAME_BASIC","1043"
"834","COURSE_FRAME_BASIC","1043"
"828","COURSE_FRAME_BASIC","1043"
"144","COURSE_FRAME_BASIC","1043"
"831","COURSE_FRAME_BASIC","1043"
"835","COURSE_FRAME_BASIC","1043"
"836","COURSE_FRAME_BASIC","1043"
"837","COURSE_FRAME_BASIC","1043"
"809","COURSE_FRAME_BASIC","1043"
"838","COURSE_FRAME_BASIC","1043"
"833","COURSE_FRAME_BASIC","1043"
"820","COURSE_FRAME_BASIC","1043"
"820","COURSE_FRAME_ADVANCE","1043"
"839","COURSE_FRAME_ADVANCE","1043"
"832","COURSE_FRAME_ADVANCE","1043"
"824","COURSE_FRAME_ADVANCE","1043"
"821","COURSE_FRAME_ADVANCE","1043"
"854","COURSE_FRAME_BASIC","1044"
"848","COURSE_FRAME_BASIC","1044"
"855","COURSE_FRAME_BASIC","1044"
"694","COURSE_FRAME_BASIC","1044"
"849","COURSE_FRAME_BASIC","1044"
"853","COURSE_FRAME_BASIC","1044"
"857","COURSE_FRAME_BASIC","1044"
"858","COURSE_FRAME_BASIC","1044"
"856","COURSE_FRAME_ADVANCE","1044"
"850","COURSE_FRAME_ADVANCE","1044"
"852","COURSE_FRAME_ADVANCE","1044"
"851","COURSE_FRAME_ADVANCE","1044"
"861","COURSE_FRAME_ADVANCE","1045"
"144","COURSE_FRAME_BASIC","1046"
"152","COURSE_FRAME_BASIC","1046"
"618","COURSE_FRAME_BASIC","1046"
"615","COURSE_FRAME_BASIC","1046"
"692","COURSE_FRAME_BASIC","1046"
"711","COURSE_FRAME_BASIC","1046"
"690","COURSE_FRAME_BASIC","1046"
"608","COURSE_FRAME_ADVANCE","1046"
"13","COURSE_FRAME_ADVANCE","1046"
"1023","CAREER_FRAME_BASIC","1046"
"1013","CAREER_FRAME_ADVANCE","1046"
"27","COURSE_FRAME_ADVANCE","1047"
"28","COURSE_FRAME_ADVANCE","1047"
"28","COURSE_FRAME_ADVANCE","1048"
"993","CAREER_FRAME_ADVANCE","1048"
"94","COURSE_FRAME_BASIC","1049"
"29","COURSE_FRAME_ADVANCE","1049"
"993","CAREER_FRAME_ADVANCE","1049"
"130","COURSE_FRAME_ADVANCE","1050"
"97","COURSE_FRAME_ADVANCE","1050"
"42","COURSE_FRAME_BASIC","1051"
"34","COURSE_FRAME_BASIC","1051"
"131","COURSE_FRAME_ADVANCE","1051"
"157","COURSE_FRAME_ADVANCE","1052"
"1000","CAREER_FRAME_ADVANCE","1052"
"442","COURSE_FRAME_BASIC","1053"
"183","COURSE_FRAME_BASIC","1053"
"195","COURSE_FRAME_BASIC","1053"
"706","COURSE_FRAME_BASIC","1053"
"592","COURSE_FRAME_ADVANCE","1053"
"193","COURSE_FRAME_ADVANCE","1053"
"183","COURSE_FRAME_ADVANCE","1053"
"192","COURSE_FRAME_ADVANCE","1053"
"989","CAREER_FRAME_BASIC","1053"
"1013","CAREER_FRAME_ADVANCE","1053"
"1023","CAREER_FRAME_ADVANCE","1053"
"988","CAREER_FRAME_ADVANCE","1053"
"1012","CAREER_FRAME_ADVANCE","1053"
"1017","CAREER_FRAME_ADVANCE","1053"
"214","COURSE_FRAME_BASIC","1054"
"218","COURSE_FRAME_BASIC","1054"
"213","COURSE_FRAME_BASIC","1054"
"594","COURSE_FRAME_BASIC","1054"
"221","COURSE_FRAME_ADVANCE","1054"
"219","COURSE_FRAME_ADVANCE","1054"
"1013","CAREER_FRAME_BASIC","1054"
"1023","CAREER_FRAME_BASIC","1054"
"1018","CAREER_FRAME_BASIC","1054"
"1017","CAREER_FRAME_ADVANCE","1054"
"1012","CAREER_FRAME_ADVANCE","1054"
"988","CAREER_FRAME_ADVANCE","1054"
"1008","CAREER_FRAME_ADVANCE","1054"
"989","CAREER_FRAME_ADVANCE","1054"
"1014","CAREER_FRAME_ADVANCE","1054"
"724","COURSE_FRAME_ADVANCE","1055"
"299","COURSE_FRAME_ADVANCE","1056"
"293","COURSE_FRAME_ADVANCE","1056"
"303","COURSE_FRAME_ADVANCE","1057"
"308","COURSE_FRAME_ADVANCE","1057"
"305","COURSE_FRAME_ADVANCE","1057"
"307","COURSE_FRAME_ADVANCE","1057"
"302","COURSE_FRAME_ADVANCE","1057"
"354","COURSE_FRAME_ADVANCE","1058"
"355","COURSE_FRAME_ADVANCE","1058"
"458","COURSE_FRAME_ADVANCE","1059"
"1020","CAREER_FRAME_ADVANCE","1059"
"606","COURSE_FRAME_ADVANCE","1060"
"571","COURSE_FRAME_ADVANCE","1060"
"574","COURSE_FRAME_ADVANCE","1060"
"1017","CAREER_FRAME_ADVANCE","1060"
"1005","CAREER_FRAME_ADVANCE","1060"
"615","COURSE_FRAME_BASIC","1061"
"626","COURSE_FRAME_BASIC","1062"
"805","COURSE_FRAME_BASIC","1062"
"657","COURSE_FRAME_BASIC","1063"
"696","COURSE_FRAME_BASIC","1064"
"700","COURSE_FRAME_BASIC","1065"
"809","COURSE_FRAME_BASIC","1065"
"1000","CAREER_FRAME_ADVANCE","1065"
"1005","CAREER_FRAME_ADVANCE","1065"
"738","COURSE_FRAME_BASIC","1066"
"742","COURSE_FRAME_BASIC","1067"
"787","COURSE_FRAME_BASIC","1068"
"841","COURSE_FRAME_BASIC","1069"
"843","COURSE_FRAME_BASIC","1070"
"703","COURSE_FRAME_BASIC","1070"
"94","COURSE_FRAME_BASIC","1071"
"31","COURSE_FRAME_BASIC","1071"
"993","CAREER_FRAME_ADVANCE","1071"
"144","COURSE_FRAME_BASIC","1072"
"207","COURSE_FRAME_BASIC","1073"
"1014","CAREER_FRAME_ADVANCE","1073"
"310","COURSE_FRAME_BASIC","1074"
"404","COURSE_FRAME_BASIC","1075"
"404","COURSE_FRAME_BASIC","1076"
"1019","CAREER_FRAME_BASIC","1077"
"1014","CAREER_FRAME_ADVANCE","1077"
"1000","CAREER_FRAME_ADVANCE","1077"
"1023","CAREER_FRAME_ADVANCE","1077"
"1008","CAREER_FRAME_ADVANCE","1077"
"1017","CAREER_FRAME_ADVANCE","1077"
"1005","CAREER_FRAME_ADVANCE","1077"
"1020","CAREER_FRAME_ADVANCE","1078"
"713","COURSE_LANG_ADVANCE","1122"
"766","COURSE_LANG_ADVANCE","1122"
"157","COURSE_LANG_ADVANCE","1122"
"236","COURSE_LANG_ADVANCE","1122"
"16","COURSE_LANG_ADVANCE","1122"
"611","COURSE_LANG_ADVANCE","1122"
"610","COURSE_LANG_ADVANCE","1122"
"134","COURSE_LANG_ADVANCE","1122"
"15","COURSE_LANG_ADVANCE","1122"
"149","COURSE_LANG_ADVANCE","1122"
"615","COURSE_LANG_ADVANCE","1122"
"17","COURSE_LANG_ADVANCE","1122"
"623","COURSE_LANG_ADVANCE","1122"
"238","COURSE_LANG_ADVANCE","1122"
"662","COURSE_LANG_ADVANCE","1122"
"761","COURSE_LANG_ADVANCE","1122"
"676","COURSE_LANG_ADVANCE","1122"
"625","COURSE_LANG_ADVANCE","1122"
"624","COURSE_LANG_ADVANCE","1122"
"232","COURSE_LANG_ADVANCE","1122"
"613","COURSE_LANG_ADVANCE","1122"
"150","COURSE_LANG_ADVANCE","1122"
"614","COURSE_LANG_ADVANCE","1122"
"291","COURSE_LANG_ADVANCE","1122"
"135","COURSE_LANG_ADVANCE","1122"
"153","COURSE_LANG_ADVANCE","1122"
"606","COURSE_LANG_ADVANCE","1122"
"609","COURSE_LANG_ADVANCE","1122"
"628","COURSE_LANG_ADVANCE","1122"
"240","COURSE_LANG_ADVANCE","1122"
"612","COURSE_LANG_ADVANCE","1122"
"608","COURSE_LANG_ADVANCE","1122"
"136","COURSE_LANG_ADVANCE","1122"
"607","COURSE_LANG_ADVANCE","1122"
"600","COURSE_LANG_ADVANCE","1122"
"14","COURSE_LANG_ADVANCE","1122"
"762","COURSE_LANG_ADVANCE","1122"
"158","COURSE_LANG_ADVANCE","1122"
"621","COURSE_LANG_ADVANCE","1122"
"674","COURSE_LANG_ADVANCE","1122"
"19","COURSE_LANG_ADVANCE","1122"
"777","COURSE_LANG_ADVANCE","1122"
"778","COURSE_LANG_ADVANCE","1122"
"154","COURSE_LANG_ADVANCE","1122"
"450","COURSE_LANG_BASIC","1122"
"156","COURSE_LANG_BASIC","1122"
"770","COURSE_LANG_BASIC","1122"
"774","COURSE_LANG_BASIC","1122"
"59","COURSE_LANG_BASIC","1122"
"712","COURSE_LANG_BASIC","1122"
"155","COURSE_LANG_BASIC","1122"
"701","COURSE_LANG_BASIC","1122"
"188","COURSE_LANG_BASIC","1122"
"697","COURSE_LANG_BASIC","1122"
"767","COURSE_LANG_BASIC","1122"
"834","COURSE_LANG_BASIC","1122"
"753","COURSE_LANG_BASIC","1122"
"189","COURSE_LANG_BASIC","1122"
"446","COURSE_LANG_BASIC","1122"
"765","COURSE_LANG_BASIC","1122"
"348","COURSE_LANG_BASIC","1122"
"683","COURSE_LANG_BASIC","1122"
"151","COURSE_LANG_BASIC","1122"
"696","COURSE_LANG_BASIC","1122"
"768","COURSE_LANG_BASIC","1122"
"837","COURSE_LANG_BASIC","1122"
"771","COURSE_LANG_BASIC","1122"
"812","COURSE_LANG_BASIC","1122"
"840","COURSE_LANG_BASIC","1122"
"698","COURSE_LANG_BASIC","1122"
"467","COURSE_LANG_BASIC","1122"
"680","COURSE_LANG_BASIC","1122"
"700","COURSE_LANG_BASIC","1122"
"950","COURSE_LANG_BASIC","1122"
"775","COURSE_LANG_BASIC","1122"
"397","COURSE_LANG_BASIC","1122"
"838","COURSE_LANG_BASIC","1122"
"705","COURSE_LANG_BASIC","1122"
"836","COURSE_LANG_BASIC","1122"
"783","COURSE_LANG_BASIC","1122"
"831","COURSE_LANG_BASIC","1122"
"699","COURSE_LANG_BASIC","1122"
"681","COURSE_LANG_BASIC","1122"
"769","COURSE_LANG_BASIC","1122"
"669","COURSE_LANG_BASIC","1122"
"820","COURSE_LANG_BASIC","1122"
"702","COURSE_LANG_BASIC","1122"
"152","COURSE_LANG_BASIC","1122"
"773","COURSE_LANG_BASIC","1122"
"411","COURSE_LANG_BASIC","1122"
"449","COURSE_LANG_BASIC","1122"
"796","COURSE_LANG_BASIC","1122"
"671","COURSE_LANG_BASIC","1122"
"622","COURSE_LANG_BASIC","1122"
"858","COURSE_LANG_BASIC","1122"
"828","COURSE_LANG_BASIC","1122"
"766","COURSE_LANG_BASIC","1122"
"764","COURSE_LANG_BASIC","1122"
"853","COURSE_LANG_BASIC","1122"
"228","COURSE_LANG_BASIC","1122"
"686","COURSE_LANG_BASIC","1122"
"848","COURSE_LANG_BASIC","1122"
"442","COURSE_LANG_BASIC","1122"
"405","COURSE_LANG_BASIC","1122"
"824","COURSE_LANG_BASIC","1122"
"854","COURSE_LANG_BASIC","1122"
"825","COURSE_LANG_BASIC","1122"
"846","COURSE_LANG_BASIC","1122"
"850","COURSE_LANG_BASIC","1122"
"721","COURSE_LANG_BASIC","1122"
"784","COURSE_LANG_BASIC","1122"
"722","COURSE_LANG_BASIC","1122"
"672","COURSE_LANG_BASIC","1122"
"832","COURSE_LANG_BASIC","1122"
"772","COURSE_LANG_BASIC","1122"
"682","COURSE_LANG_BASIC","1122"
"410","COURSE_LANG_BASIC","1122"
"695","COURSE_LANG_BASIC","1122"
"789","COURSE_LANG_BASIC","1122"
"709","COURSE_LANG_BASIC","1122"
"675","COURSE_LANG_BASIC","1122"
"763","COURSE_LANG_BASIC","1122"
"839","COURSE_LANG_BASIC","1122"
"1000","CAREER_LANG_ADVANCE","1122"
"1011","CAREER_LANG_ADVANCE","1122"
"1005","CAREER_LANG_ADVANCE","1122"
"1020","CAREER_LANG_ADVANCE","1122"
"1014","CAREER_LANG_ADVANCE","1122"
"1021","CAREER_LANG_ADVANCE","1122"
"1008","CAREER_LANG_ADVANCE","1122"
"988","CAREER_LANG_ADVANCE","1122"
"1017","CAREER_LANG_ADVANCE","1122"
"1013","CAREER_LANG_ADVANCE","1122"
"1012","CAREER_LANG_ADVANCE","1122"
"1018","CAREER_LANG_ADVANCE","1122"
"1022","CAREER_LANG_ADVANCE","1122"
"1023","CAREER_LANG_BASIC","1122"
"1002","CAREER_LANG_BASIC","1122"
"157","COURSE_LANG_ADVANCE","1123"
"606","COURSE_LANG_ADVANCE","1123"
"135","COURSE_LANG_ADVANCE","1123"
"621","COURSE_LANG_ADVANCE","1123"
"158","COURSE_LANG_ADVANCE","1123"
"628","COURSE_LANG_ADVANCE","1123"
"608","COURSE_LANG_ADVANCE","1123"
"615","COURSE_LANG_ADVANCE","1123"
"15","COURSE_LANG_ADVANCE","1123"
"150","COURSE_LANG_ADVANCE","1123"
"612","COURSE_LANG_ADVANCE","1123"
"614","COURSE_LANG_ADVANCE","1123"
"613","COURSE_LANG_ADVANCE","1123"
"14","COURSE_LANG_ADVANCE","1123"
"153","COURSE_LANG_ADVANCE","1123"
"236","COURSE_LANG_ADVANCE","1123"
"149","COURSE_LANG_ADVANCE","1123"
"627","COURSE_LANG_ADVANCE","1123"
"607","COURSE_LANG_ADVANCE","1123"
"134","COURSE_LANG_ADVANCE","1123"
"625","COURSE_LANG_ADVANCE","1123"
"610","COURSE_LANG_ADVANCE","1123"
"676","COURSE_LANG_ADVANCE","1123"
"609","COURSE_LANG_ADVANCE","1123"
"611","COURSE_LANG_ADVANCE","1123"
"600","COURSE_LANG_ADVANCE","1123"
"761","COURSE_LANG_ADVANCE","1123"
"766","COURSE_LANG_ADVANCE","1123"
"662","COURSE_LANG_ADVANCE","1123"
"762","COURSE_LANG_ADVANCE","1123"
"617","COURSE_LANG_ADVANCE","1123"
"778","COURSE_LANG_ADVANCE","1123"
"623","COURSE_LANG_ADVANCE","1123"
"674","COURSE_LANG_ADVANCE","1123"
"232","COURSE_LANG_ADVANCE","1123"
"19","COURSE_LANG_ADVANCE","1123"
"17","COURSE_LANG_ADVANCE","1123"
"430","COURSE_LANG_BASIC","1123"
"450","COURSE_LANG_BASIC","1123"
"812","COURSE_LANG_BASIC","1123"
"770","COURSE_LANG_BASIC","1123"
"151","COURSE_LANG_BASIC","1123"
"836","COURSE_LANG_BASIC","1123"
"712","COURSE_LANG_BASIC","1123"
"621","COURSE_LANG_BASIC","1123"
"783","COURSE_LANG_BASIC","1123"
"410","COURSE_LANG_BASIC","1123"
"753","COURSE_LANG_BASIC","1123"
"701","COURSE_LANG_BASIC","1123"
"624","COURSE_LANG_BASIC","1123"
"832","COURSE_LANG_BASIC","1123"
"848","COURSE_LANG_BASIC","1123"
"411","COURSE_LANG_BASIC","1123"
"820","COURSE_LANG_BASIC","1123"
